" The customer does not exist in the system anymore."," Khách hàng không còn sử dụng hệ thông nữa."
"Images Cache","bộc nhớ cache Images"
"Import","Nhập"
"Import Service","Nhập Service"
"Import and Export","Nhập và xuất"
"Import and Export Tax Rates","Nhập và xuất Tax Rates"
"Import/Export","Nhập/Xuất"
"Import/Export Advanced","việc nhập/xuất nâng cao"
"Import/Export Profile","Thông tin nhập/xuất"
"Important: ","Quan trọng: "
"Imported <strong>%s</strong> records","Nhập <strong>%s</strong> mẫu tin"
"In","Trong"
"In Database:","Trong cơ sở dữ liệu:"
"In File:","Trong file:"
"Inactive","Inactive"
"Incl. Tax","Incl. Tax"
"Incoming Message","Thông điệp đến"
"Insert Variable...","Nhập biến..."
"Interactive","tương tác"
"Interface Locale: %s","Interface Locale: %s"
"Invalid Form Key. Please refresh the page.","Form sai. Xin vui lòng refresh trang này."
"Invalid Import Service Specified","Dịch vụ import sai được xác định"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file).","dữ liệu POST sai (Xin vui lòng kiểm tra thiết lập post_max_size và upload_max_filesize trong file php.ini)."
"Invalid Secret Key. Please refresh the page.","Thông tin bí mật sai. Xin vui lòng refresh trang này."
"Invalid User Name or Password.","Sai User Name or Password."
"Invalid directory: %s","Đường dẫn: %s sai"
"Invalid email address ""%s"".","Địa chỉ email ""%s"" sai."
"Invalid email address.","Sai địa chi email."
"Invalid file: %s","Sai file: %s"
"Invalid input data for %s => %s rate","Sai dữ liệu nhập vào cho tỷ lệ %s => %s "
"Invalid parent block for this block","Lỗi block cha cho block này"
"Invalid parent block for this block.","Lỗi block cha cho block này."
"Invalid password reset token.","Invalid password reset token."
"Invalid sender name ""%s"". Please use only visible characters and spaces.","Invalid sender name ""%s"". Please use only visible characters and spaces."
"Invalid timezone","Sai timezone"
"Invalidated","Invalidated"
"Inventory Stock Status","Trạng thái Inventory Stock"
"Invoice #%s comment added","Invoice #%s comment Thêm #%s comment đơn hàng"
"Invoice #%s created","Tạo ra #%s đơn hàng "
"Invoice History","Lịch sử đơn hàng"
"Invoice Totals","Tổng đơn hàng"
"Invoice canceling error.","Invoice canceling error."
"Invoice capturing error.","Invoice capturing error."
"Invoice voiding error.","Invoice voiding error."
"Invoices","Invoices"
"Is Closed","Is Closed"
"Issue Number","Issue Number"
"Items","Items"
"JavaScript seems to be disabled in your browser.","Javascript dường như bị đóng trên trình duyệt."
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","JavaScript/CSS Cache"
"Kb","Kb"
"Last 24 Hours","Kéo dài 24 giờ"
"Last 5 Orders","5 đơn hàng cuối cùng"
"Last 5 Search Terms","5 Search Terms cuối cùng"
"Last 7 Days","7 ngày đầu tiên"
"Last Credit Memo Created Date","Ngày giờ tạo ra Credit Memo cuối cùng"
"Last Invoice Created Date","Ngày giờ tạo ra đơn hàng cuối cùng"
"Last Logged In (%s):","Lần Login trong (%s) cuối cùng: "
"Last Logged In:","Lần Logged in cuối cùng:"
"Last Name","Last Name"
"Last Name is required field.","Yêu cầu nhập Last Name."
"Last Name:","Last Name:"
"Last updated: %s. To refresh last day\'s <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>.","Last updated: %s. To refresh last day\'s <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>."
"Latest Message:","Thông điệp cuối cùng:"
"Layered Navigation Indices","Layered Navigation Indices"
"Layered Navigation Indices were refreshed.","Layered Navigation Indices were refreshed."
"Leave empty to use tax identifier","Để trống để dùng tax identifier"
"Lifetime Sales","Lifetime Sales"
"Lifetime statistics have been updated.","Thống kê Lifetime được cập nhật."
"Links","Links"
"Links with associated products will retain only after saving current product.","Links kết hợp với sản phẩm sẽ được dùng sau khi lưu sản phẩm hiện tại."
"List (default) / Grid","List (default) / Grid"
"List Only","List Only"
"Load Template","Tải Template"
"Load default template","Tải default template"
"Loading...","Tải..."
"Local Server","Local Server"
"Local/Remote Server","Local/Remote Server"
"Locale","Locale"
"Log In","Đăng nhập"
"Log Out","Đăng xuất"
"Log in to Admin Panel","Đăng nhập vào Admin Panel"
"Log in to use <strong>%s</strong>","Đăng nhập để sử dụng <strong>%s</strong>"
"Log into Magento Admin Page","Đăng nhập vào trang admin"
"Logged in as %s","Đăng nhập như %s"
"Login","Đăng nhập"
"Low Stock","Low Stock"
"MAJOR","MAJOR"
"MINOR","MINOR"
"MS Excel XML","MS Excel XML"
"Magento Admin","Magento Admin"
"Magento Commerce - Administrative Panel","Magento Commerce - Administrative Panel"
"Magento Connect","Kết nối đến Magento"
"Magento Connect Manager","Magento Connect Manager"
"Magento Logo","Magento Logo"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc."
"Magento root directory","Thư mục gốc của Magento"
"Magento ver. %s","Phiên bản . %s của Magento"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc."
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI)."
"Manage Attribute Sets","Quản lý một tập các thuộc tính"
"Manage Attributes","Quản lý thuộc tính"
"Manage Categories","Quản lý danh mục"
"Manage Content","Quản lý nội dung"
"Manage Currency Rates","Quản lý tỷ giá tiền tệ"
"Manage Customers","Quản lý khách hàng"
"Manage Ratings","Quản lý Rating"
"Manage Stores","Quản lý Stores"
"Manage Tax Rules","Quản lý Tax Rules"
"Manage Tax Zones and Rates","Quản lý Tax Zones and Rates"
"Manual","Manual"
"Matched Expression","Matched Expression"
"Mb","Mb"
"Media (.avi, .flv, .swf)","Media (.avi, .flv, .swf)"
"Media storages synchronization has completed!","Media storages synchronization has completed!"
"Messages Inbox","Messages Inbox"
"Month","Month"
"Most Viewed","Xem nhiều nhất"
"Most Viewed Products","Sản phẩm xem nhiều nhất"
"Multiple Select","Nhiều lựa chọn"
"My Account","Tài khỏan của tôi"
"My Applications","My Applications"
"N/A","N/A"
"NOTICE","NOTICE"
"Name","Tên"
"Name:","Tên:"
"Never (production)","Never (production)"
"New ","New "
"New API Key","New API Key"
"New Accounts","Tài khỏan mới"
"New Attribute","Thuộc tính mới"
"New Block","Block mới"
"New Category","Danh mục mới"
"New Class","Class mới"
"New Condition","Điều kiện mới"
"New Custom Variable","Biến mới"
"New Customer","Khách hàng mới"
"New Customers","Khách hàng mới"
"New Design Change","Thay đổi thiết kế mới"
"New Email Template","Emai Template mới"
"New Group","Nhóm mới"
"New Invoice","Đơn hàng mới"
"New Item Type","Loai Item mới"
"New Memo","Memo mới"
"New Memo for #%s","#%s Memo mới "
"New Page","Trang mới"
"New Password","Password mới"
"New Poll","Câu bình chọn mới"
"New Profile","Thông tin mới"
"New Rate","Rate mới"
"New Rating","Rating mới"
"New Review","Review mới"
"New Role","Role mới"
"New Rule","Rule mới"
"New Search","Tìm kiếm mới"
"New Set","Set mới"
"New Shipment","Shipment mới"
"New Sitemap","Sitemap mới"
"New Store View","Store View mới"
"New System Template","Hệ thóng Template mới"
"New Tag","Tag mới"
"New Template","Template mới"
"New User","Người dùng mới"
"New Variable","Biến mới"
"New Website","Website mới"
"New password field cannot be empty.","Trường password mới không thể rỗng."
"Newsletter","Newsletter"
"Newsletter Problems","Newsletter Problems"
"Newsletter Queue","Newsletter Queue"
"Newsletter Subscribers","Newsletter Subscribers"
"Newsletter Templates","Newsletter Templates"
"Next month (hold for menu)","Next month (hold for menu)"
"Next year (hold for menu)","Next year (hold for menu)"
"No","No"
"No (price without tax)","No (price without tax)"
"No Data Found","Không tìm thấy dữ liệu"
"No Templates Found","Không tìm thấy template"
"No change","Không thay đổi"
"No customer id defined.","Không có id của khách hàng được xác định."
"No information available.","Không có thông tin."
"No profile loaded...","Không load được thông tin..."
"No records found for this period.","Không tìm thấy mẫu tin cho giai đọan này."
"No records found.","Không tìm thấy mẫu tin."
"No report code specified.","Không có code report được xác định."
"No search keywords.","Không tìm thấy từ khóa."
"No search modules were registered","Không tìm thấy modules được đăng ký"
"No wishlist item id defined.","không xác định đựơc id của item wishlist."
"None","Rỗng"
"Note:","Note:"
"Notes","Notes"
"Notifications","Chú ý"
"Number of Orders","Số lượng Hóa Đơn"
"Number of Uses","Số lượng dùng"
"Number of Views","Số lượng hiển thị"
"Number of records:","Số lượng mẫu tin:"
"OAuth Consumers","OAuth Consumers"
"OAuth authorization for admin","OAuth authorization for admin"
"OAuth authorization simple for admin","OAuth authorization simple for admin"
"OK","OK"
"Old rate:","Tỷ lệ củ:"
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below"
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below"
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details."
"One or more of the Cache Types are invalidated:","Một hoặc nhiều lọai cache không có hiệu lực:"
"Online Customers","Khách hàng online"
"Only Once (version upgrade)","Chỉ nâng cấp được 1 phiên bản"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Chỉ có thuộc tính với pham vị là ""Global"", Thuộc tính input là ""Dropdown"" và dùng để tạo ra sản phẩm configurable ""Yes"" là có sẳn."
"Only mapped fields","Chỉ ánh xa trường"
"Optional","Lựa chọn"
"Options","Chọn"
"Order","Hóa Đơn"
"Order #%s","Hóa Đơn #%s"
"Order #%s (%s)","Hóa Đơn #%s (%s)"
"Order Created Date","Ngày tạo ra Hóa đơn"
"Order ID","Order ID"
"Order Totals","Tổng hóa đơn"
"Order Updated Date","Ngày cập nhật hóa đơn"
"Order Updated Date report is real-time, does not need statistics refreshing.","Báo cáo ngày cập nhập hóa đơn là thời gian thực, không cần phải thống kê."
"Orders","Đơn hàng"
"Original Magento attribute names in first row:","Thuộc tính magento gốc trong dòng đầu tiên:"
"Out of stock","Out of stock"
"PDT (Payment Data Transfer) Only","PDT (Payment Data Transfer) Only"
"Package Extensions","Package Extensions"
"Pages","Trang"
"Parent Product Thumbnail","Parent Product Thumbnail"
"Parent Transaction ID","Parent Transaction ID"
"Passive mode","Passive mode"
"Password","Password"
"Password Confirmation","Xác nhận lại password"
"Password confirmation must be same as password.","Xác nhận lại password phải cùng tên với password."
"Password must be at least of %d characters.","Password phải chứa ít nhất %d ký tự."
"Password must include both numeric and alphabetic characters.","Password phải bao gồm cả ký tự số và chữ."
"Password:","Password:"
"Path:","Đường dẫn:"
"Payment method instance is not available.","Khởi tạo phương thức Payment không có tồn tại."
"Payment method is not available.","Phương thức Payment không có tồn tại."
"Payment method must be specified.","Phương thức Paymnt phải được xác định."
"Pending Reviews","Pending Reviews"
"Pending Tags","Pending Tags"
"Per Item","Per Item"
"Per Order","Per Order"
"Percent","Percent"
"Performed At","Performed At"
"Period","Period"
"Permanent (301)","Permanent (301)"
"Permissions","Cho phép"
"Personal Information","Thông tin cá nhân"
"Phone:","Điện thọai:"
"Please Select","Xin vui lòng chọn:"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Xin vui lòng xác nhận việc chuyển site. Tất cả dữ liệu không được save sẽ bị mất."
"Please enter 6 or more characters.","Xin vui lòng nhập 6 hoặc nhiều hơn 6 ký tự."
"Please enter a number greater than 0 in this field.","Xin vui lòng nhập một số lớn hơn 0 trong trường này."
"Please enter a valid $ amount. For example $100.00.",xin vui lòng nhập đúng số lượng $ . Ví dụ $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Xin vui lòng nhập đúng URL. Ví dụ http://www.example.com or www.example.com"
"Please enter a valid URL. http:// is required","Xin vui lòng nhập đúng URL . http:// được yêu cầu "
"Please enter a valid credit card number.","Xin vui lòng nhập đúng số credit card."
"Please enter a valid date.","Xin vui lòng nhập đúng ngày tháng."
"Please enter a valid email address. For example [email].","Xin vui lòng nhập đúng địa chỉ email. Ví dụ [email]."
"Please enter a valid email.","Xin vui lòng nhập đúng địa chỉ email."
"Please enter a valid number in this field.","Xin vui lòng nhập đúng số tròng trường này."
"Please enter a valid phone number. For example [phone] or [phone].","Xin vui lòng nhập đúng số phone. Ví dụ [phone] or [phone]."
"Please enter a valid social security number. For example [national-id].","Xin vui lòng nhập đúng số social security. Ví dụ [national-id]."
"Please enter a valid value from list","Xin vui lòng nhập đúng giá trị từ list"
"Please enter a valid value, ex: 10,20,30","Xin vui lòng nhập đúng giá trị, ex: 10,20,30"
"Please enter a valid zip code.","Xin vui lòng nhập đúng zip code."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Xin vui lòng nhập đúng zip code. Ví dụ 90602 or 90602-1234."
"Please enter another credit card number to complete your purchase.","Xin vui lòng nhập số credit card khác để hòan thành việc chi trả."
"Please enter password","Xin vui lòng nhập password"
"Please enter password to confirm rollback.","Xin vui lòng nhập password để xác nhận việc rollback."
"Please enter valid password.","Xin vui lòng nhập đúng password."
"Please make sure that all global admin search modules are installed and activated.","Xin vui lòng chắc chắn rằng tất cả modules tìm kiếm của admin được cài đặt và kích họat."
"Please make sure that your changes were saved before running the profile.","Xin vui lòng chắc chắc chắn rằng sự thay đổi của bạn đã được lưu trước khi thực thi profile."
"Please make sure your passwords match.","Xin vui lòng chắc chắn rằng password của bạn là phù hợp."
"Please select State/Province.","Xin vui lòng chọn State/Province."
"Please select a customer.","Xin vui lòng chọn khách hàng."
"Please select a store.","Xin vui lòng chọn store."
"Please select an option.","Xin vui lòng chọn một option."
"Please select catalog searches.","Xin vui lòng chọn danh mục tìm kiếm."
"Please select customer(s).","Xin vui lòng chọn khách hàng."
"Please select message(s).","Xin vui lòng chọn thông điệp."
"Please select one of the above options.","Xin vui lòng chọn option phía trên."
"Please select one of the options.","Xin vui lòng chọn một options."
"Please select review(s).","Xin vui lòng chọn review(s)."
"Please select tag(s).","Xin vui lòng chọn tag(s)."
"Please specify backup creation options","Xin vui lòng xác định việc tạo ra options sao lưu"
"Please specify the admin custom URL.","Xin vuiu lòng xác định URL cho admin."
"Please try to logout and sign in again.","Xin vui lòng đăng suất và đăng nhập lại."
"Please type the letters from the image:","Xin vui lòng viết chữ theo hình ảnh:"
"Please use in this field only ""a-z,0-9,_"".","Xin vui lòng chỉ sử dụng  ký tự ""a-z,0-9,_"". trong trường này"
"Please use letters only (a-z) in this field.","Xin vui lòng chỉ sử dụng ký tự từ (a-z) trong trường này."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Xin vui lòng chỉ sử dụng ký tự số trong trường này. Xin vui lòng tránh khỏang trắng hoặc là ký tự khác như là dấu chấm hoặc dấu phẩy."
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","Xin vui lòng chỉ sử dụng ký tự từ (a-z or A-Z), số từ (0-9) hoặc khỏang trắng trong trường này."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Xin vui lòng chỉ sử dụng ký tự từ (a-z) hoặc số từ (0-9) trong trường này. Không có khỏang trắng hoặc ký tự khác được chấp nhận."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Xin vui lòng chỉ nhập vào những ký tự từ (a-z)  hoặc số từ(0-9) hoặc khỏang trắng và dấu # được sử dụng trong trường này."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Xin vui lòng sử dụng đinh dạng này : dd/mm/yyyy. Ví dụ 17/03/2006 cho ngày 17 tháng 3, 2006."
"Please wait while the indexes are being refreshed.","Xin vui lòng chờ khi indexes đang được refreshed."
"Please wait, loading...","Xin vui lòng chờ, đang tải..."
"Please wait...","Xin vui lòng chờ..."
"Please, add some answers to this poll first.","Xin vui lòng thêm một vài câu trả lời cho câu bình chọn này đầu tiên."
"Please, select ""Visible in Stores"" for this poll first.","Xin vui lòng chọn ""Visible in Stores"" cho câu bình chọn này đầu tiên."
"Poll Manager","Quản lý câu bình chọn"
"Polls","Câu bình chọn"
"Popular","Phổ biến"
"Position of Watermark for %s","Vị trí của Watermark cho %s"
"Pregenerated product images files.","Tạo lại files hình ảnh cho sản phẩm."
"Prev. month (hold for menu)","Tháng trước (giữ menu)"
"Prev. year (hold for menu)","Năm trước (giữ menu)"
"Preview","Xem lại"
"Preview Template","Xem lại Template"
"Price","Giá"
"Price alert subscription was saved.","Price alert subscription was saved."
"Price:","Price:"
"Processed <strong>%s%% %s/%d</strong> records","Xử lý <strong>%s%% %s/%d</strong> mẫu tin"
"Product","Sản phẩm"
"Product Name","Tên sản phẩm"
"Product Reviews","Xem lại sản phẩm"
"Product Tax Classes","Product Tax Classes"
"Product Thumbnail Itself","Product Thumbnail Itself"
"Product is not loaded.","Không tải được sản phẩm."
"Product:","Sản phẩm:"
"Products","Sản phẩm"
"Products Bestsellers Report","Báo cáo người bán sản phẩm giỏi nhất"
"Products Most Viewed Report","Báo cáo sản phẩm được xem nhiều nhất"
"Products Ordered","Sản phẩm được đặt hàng"
"Products in Carts","Sản phẩm trong giỏ hàng"
"Profile Action","Profile Action"
"Profile Actions XML","Profile Actions XML"
"Profile Direction","Profile Direction"
"Profile History","Profile History"
"Profile Information","Profile Information"
"Profile Name","Profile Name"
"Profile Payments","Profile Payments"
"Profile Schedule","Profile Schedule"
"Profile Wizard","Profile Wizard"
"Profiles","Profiles"
"Promo","Promo"
"Promotions","Quảng cáo"
"Purchased Item","Mua bán một Item"
"Put store on the maintenance mode while backup creation","Đặt store ở trạng thái bảo hành khi tạo ra sao lưu"
"Put store on the maintenance mode while rollback processing","Đặt store ở trạng thái bảo hành khi xử lý việc rollback"
"Quantity","Số lượng"
"Queue Refresh","Queue Refresh"
"Queued... Cancel","Queued... Cancel"
"REST Roles","REST Roles"
"Radio Buttons","Radio Buttons"
"Rates","Rates"
"Read details","Đọc chi tiết"
"Rebuild","Xây dựng lại"
"Rebuild Catalog Index","Xây dưng lại Catalog Index"
"Rebuild Flat Catalog Category","Xây dựng lại danh mục Flat Catalog "
"Rebuild Flat Catalog Product","Xây dựng lại sản phẩm Flat Catalog "
"Recent Orders","Đặt hàng ở hiện tại"
"Recent statistics have been updated.","Thống kê hiện tại đã được cập nhật."
"Recurring Profile View","Recurring Profile View"
"Recursive Dir","Recursive Dir"
"Redirect","Redirect"
"Reference","Reference"
"Reference ID","Reference ID"
"Refresh","Refresh"
"Refresh Now*","Refresh Now*"
"Refresh Statistics","Refresh Statistics"
"Region/State","Region/State"
"Regular Price:","Regular Price:"
"Reject","Bỏ qua"
"Reject token authorization Pop Up for admin","Reject token authorization Pop Up for admin"
"Reject token authorization for admin","Reject token authorization for admin"
"Rejection Of Authorization","Rejection Of Authorization"
"Release","Release"
"Release Stability","Release Stability"
"Release Version","Phiên bản mới"
"Reload captcha","Tại lại captcha"
"Remote FTP","Remote FTP"
"Remove","Rỡ bõ"
"Reports","Báo cáo"
"Request Path","Request Path"
"Required","Required"
"Reset","Reset"
"Reset Filter","Phục hồi lại Filter"
"Reset Password","Phục hồi lại password"
"Reset a Password","Phục hồi lại password"
"Resize","Resize"
"Resource Access","Truy cập tài nguyên"
"Resources","Tài nguyên"
"Results","Kết quả"
"Retrieve Password","Lấy Password"
"Return Html Version","Return Html Version"
"Revenue","Lợi nhuận"
"Reviews","Xem lại"
"Reviews and Ratings","Reviews and Ratings"
"Rewrite Rules","Rewrite Rules"
"Role ID","Role ID"
"Role Info","Role Info"
"Role Information","Role Information"
"Role Name","Role Name"
"Role Resources","Role Resources"
"Role Users","Role Users"
"Roles","Roles"
"Roles Resources","Roles Resources"
"Rotate CCW","Rotate CCW"
"Rotate CW","Rotate CW"
"Run","Run"
"Run Profile","Run Profile"
"Run Profile Inside This Window","Run Profile Inside This Window"
"Run Profile in Popup","Run Profile in Popup"
"Running... Kill","Running... Kill"
"SKU","SKU"
"SKU:","SKU:"
"SSL Error: Invalid or self-signed certificate","SSL Error: Invalid or self-signed certificate"
"Sales","Mua bán"
"Sales Report","Báo cáo mua bán"
"Samples","Ví dụ"
"Save","Lưu"
"Save & Generate","Lưu và tạo ra"
"Save Account","Lưu tài khỏan"
"Save Cache Settings","Lưu cấu hình cache"
"Save Config","Lưu cấu hình"
"Save Currency Rates","Lưu tỷ lệ tiền tệ"
"Save Profile","Lưu thông tin"
"Save Role","Lưu Role"
