" The customer does not exist in the system anymore."," Khách hàng không còn sử dụng hệ thông nữa."
"Save Template","Lưu Template"
"Save User","Lưu người dùng"
"Save and Continue Edit","Lưu và tiếp tục cập nhật"
"Search","Tìm kiếm"
"Search Index","Tìm kiếm Index"
"Search Term","Search Term"
"Search Terms","Search Terms"
"Select","Chọn"
"Select All","Chọn tất cả"
"Select Category","Chọn danh mục"
"Select Date","Chọn ngày tháng"
"Select Range","Select Range"
"Select date","Chọn ngày tháng"
"Selected allowed currency ""%s"" is not available in installed currencies.","tiền tệ cho phép ""%s"" được chọn không có trong hệ thống tiền tệ được cài đặt."
"Selected base currency is not available in installed currencies.","Tiền tệ được chọn không có sẳn trong hệ thống tiền tệ được cài đặt."
"Selected default display currency is not available in allowed currencies.","Tiền tệ hiển thị mặc định không có sẳn trong hệ thống tiền tệ được cho phép."
"Selected default display currency is not available in installed currencies.","Tiền tệ được chọn không có sẳn trong hệ thống tiền tệ được cài đặt."
"Self-assigned roles cannot be deleted.","Self-assigned roles không thể bị xóa."
"Sender","Người gởi"
"Separate Email","Tách biệt Email"
"Shipment #%s comment added","Shipment #%s comment added"
"Shipment #%s created","Shipment #%s created"
"Shipment Comments","Shipment Comments"
"Shipment History","Shipment History"
"Shipments","Shipments"
"Shipping","Vận chuyển"
"Shipping Address","Địa chỉ vận chuyển"
"Shipping Address: ","Địa chỉ vận chuyển: "
"Shipping Origin","Shipping Origin"
"Shipping Price","Giá vận chuyển"
"Shipping address selection is not applicable","Địa chỉ vận chuyển được chọn không phù hợp"
"Shipping method must be specified.","Phương thức vận chuyển phải được xác định."
"Shipping method selection is not applicable","Phương thức vận chuyển được chọn không phù hợp"
"Shopping Cart","Giỏ hàng"
"Shopping Cart Price Rules","Shopping Cart Price Rules"
"Shopping Cart from %s","Giỏ hàng từ %s"
"Show By","Hiển thị bởi"
"Show Report For:","Hiển thị báo cáo cho:"
"Show Reviews","Hiển thị Reviews"
"Sitemap Information","Thông tin về Sitemap "
"Size for %s","Size for %s"
"Skip Category Selection","Bỏ qua chọn danh mục "
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Một vài items trong đơn hàng này có nhiều lọai hóa đơn và phương thức vận chuyển khác nhau. Bạn chỉ có thể tạo phương thức vận chuyển sau khi hóa đơn được tạo ra."
"Some of the ordered items do not exist in the catalog anymore and will be removed if you try to edit the order.","Một vài Items trong đơn hàng không có trong danh mục và sẽ bị bỏ đi nếu sửa đơn hàng."
"Sorry, this feature is coming soon...","Xin lỗi, Tính năng này sẽ có liền...."
"Special Price:","Giá đặc biệt:"
"Specific Countries","Quốc gia cụ thể"
"Specified","Xác định"
"Specified profile does not exist.","Xác định thông tin không tồn tại."
"Spreadsheet Name:","Tên của Spreadsheet :"
"Start Date","Ngày bắt đầu"
"Starting profile execution, please wait...","Bắt đầu thực thi profile, xin vui lòng chờ..."
"State/Province:","Bang/Tỉnh:"
"Static Blocks","Static Blocks"
"Status","Trạng thái"
"Status:","Trạng thái:"
"Stock Quantity:","Số lượng Stock:"
"Stock notification was saved.","Thông báo Stock được lưu."
"Store","Store"
"Store Email Addresses Section","Chứa mục Email Address"
"Store View","Store View"
"Store:","Store:"
"Stores","Stores"
"Subject","Chủ đề"
"Submit","Submit"
"Subpackage cannot be conflicting.","Gói phụ không bị sung đột."
"Subtotal","Subtotal"
"Switch/Solo/Maestro Only","Switch/Solo/Maestro Only"
"Symbol","Symbol"
"Synchronization is required.","Đồng bộ hóa được yêu cầu."
"Synchronization of media storages has been successfully completed.","Đồng bộ hóa việc lưu trữ media đã hòan thành."
"Synchronize","Đồng bộ hóa"
"Synchronizing %s to %s","Synchronizing %s to %s"
"Synchronizing...","Synchronizing..."
"System","System"
"System Section","System Section"
"System busy","Hệ thống bận"
"Tags","Tags"
"Target Path","Target Path"
"Tax","Tax"
"Tb","Tb"
"Template","Template"
"Template Content","Template Content"
"Template Information","Template Information"
"Template Name","Template Name"
"Template Styles","Template Styles"
"Template Subject","Template Subject"
"Template Type","Template Type"
"Temporary (302)","Temporary (302)"
"Terms and Conditions","Terms and Conditions"
"Text","Text"
"The Catalog Rewrites were refreshed.","Refresh lại Catalog Rewrites."
"The CatalogInventory Stock Status has been rebuilt.","The CatalogInventory Stock Status has been rebuilt."
"The Comment Text field cannot be empty.","Trường Comment Text không thể rỗng."
"The Flat Catalog Product was rebuilt","Sản phẩm Flat Catalog đang được xây dựng lại"
"The JavaScript/CSS cache has been cleaned.","Bộ nhớ cache JavaScript/CSS đã bị xóa."
"The JavaScript/CSS cache has been cleared.","Bộ nhớ cache JavaScript/CSS đã bị xóa."
"The Layered Navigation indexing has been queued.","The Layered Navigation indexing has been queued."
"The Layered Navigation indexing queue has been canceled.","Layered Navigation indexing queue đã bị xóa."
"The Layered Navigation indices were refreshed.","The Layered Navigation indices were refreshed."
"The Layered Navigation process has been queued to be killed.","The Layered Navigation process has been queued to be killed."
"The Magento cache storage has been flushed.",Lưu trữ bộ nhớ cache đã bị xóa ."
"The URL Rewrite has been deleted.","URL Rewrite đã bị xóa."
"The URL Rewrite has been saved.","URL Rewrite đã được lưu."
"The account has been saved.","Tài khỏan đã được lưu."
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","Nén có thể được giải nén với <a href=""%s"">%s</a> trong hệ thống của windown"
"The attribute set has been removed.","Một tập các thuộc tính được gỡ bỏ."
"The backup's creation process will take time.","Quá trình tạo ra bản sao lưu sẽ mất thời gian."
"The billing agreement has been canceled.","Đồng ý thanh tóan hóa đơn đã được bỏ qua."
"The billing agreement has been deleted.","Đồng ý thanh tóan hóa đơn đã được xóa."
"The cache storage has been flushed.","Lưu trữ bộ nhớ cache đã được xóa."
"The carrier needs to be specified.","carrier cần phải được xác định."
"The catalog index has been rebuilt.","catalog index đang được xây dựng lại."
"The catalog rewrites have been refreshed.","catalog rewrites đang được refreshed lại."
"The configuration has been saved.","Cấu hình đã được lưu."
"The credit memo has been canceled.","credit memo đã đựơc bỏ qua."
"The credit memo has been created.","credit memo đã được tạo ra."
"The credit memo has been voided.","credit memo đã bị mất hiệu lực."
"The custom variable has been deleted.","Đã xóa biến."
"The custom variable has been saved.","Đã xóa biến."
"The customer has been deleted.","Đã xóa khách hàng."
"The customer has been saved.","Khách hàng đã được lưu."
"The design change has been deleted.","Thay đổi thiết kế đã bị xóa."
"The design change has been saved.","Thay đổi thiết kế đã được lưu."
"The email address is empty.","Địa chỉ email rỗng."
"The email template has been deleted.","Email template đã bị xóa."
"The email template has been saved.","Email template đã được lưu."
"The flat catalog category has been rebuilt.","Flat catalog category đang được xây dựng lại."
"The group node name must be specified with field node name.","Một nhóm tên node phải được xác định với trường tên node."
"The image cache was cleaned.","Bộ nhớ cache về hình ảnh đã bị xóa."
"The image cache was cleared.","Bộ nhớ cache về hình ảnh đã bị xóa."
"The invoice and shipment have been created.","Hóa đơn và phương thức vận chuyển đã được tạo ra."
"The invoice and the shipment  have been created. The shipping label cannot be created at the moment.","Hóa đơn và phương thức vận chuyển đã được tạo ra. Tên phương thức vận chuyển không thể được tạo ở thời điểm hiện tại."
"The invoice has been canceled.","Đã bỏ qua hóa đơn."
"The invoice has been captured.","Đã lấy được invoice."
"The invoice has been created.","Đã tạo ra hóa đơn."
"The invoice has been voided.","Hóa đơn đã mất hiệu lực."
"The invoice no longer exists.","Hóa đơn không tồn tại nữa."
"The item %s (SKU %s) does not exist in the catalog anymore.","Item %s (SKU %s) không tồn tại trong danh mục nữa."
"The order does not allow creating an invoice.","Việc đơn hàng này không được phép tạo ra hóa đơn."
"The order no longer exists.","Việc đặt hàng này không tồn tại."
"The poll has been deleted.","Câu bình chọn đã bị xóa."
"The poll has been saved.","Câu bình chọn đã được lưu."
"The profile has been deleted.","Thông tin profile đã được xóa."
"The profile has been saved.","Thông tin profile đã được xóa."
"The profile has been updated.","Thông tin profile đã được cập nhật."
"The profile has no changes.","Thông tin profile không thay đổi."
"The profile you are trying to save no longer exists","Thông tin profile bạn cố gắng lưu không tồn tại"
"The rating has been deleted.","Rating đã bị xóa."
"The rating has been saved.","Đã lưu rating."
"The role has been deleted.","Đã xóa role."
"The role has been saved.","Đã lưu role."
"The role has been successfully saved.","Lưu thành công role."
"The search index has been rebuilt.","Search index đang được xây dựng lại."
"The shipment has been created.","Đã tạo ra phương thức vận chuyển."
"The shipment has been sent.","Đã gởi phương thức vận chuyển."
"The shipping label has been created.","Tên phương thức vận chuyển đã được tạo ra."
"The tag has been deleted.","Đã xóa tag."
"The tag has been saved.","Đã lưu tag."
"The transaction details have been updated.","Chi tiết giao dịch đã được cập nhật."
"The user has been deleted.","Đã xóa người dùng."
"The user has been saved.","Đã lưu người dùng."
"Themes JavaScript and CSS files combined to one file.","Themes JavaScript and CSS đã được kết hợp thành một file."
"There is an error in one of the option rows.","Có một lỗi trong một dòng lựa chọn."
"This Account is","Tài khỏan này là"
"This Email template no longer exists.","Email template này không tồn tại."
"This Role no longer exists","Role này không tồn tại"
"This Role no longer exists.","Role này không tồn tại."
"This account is","Tài khỏan này là"
"This account is inactive.","Tài khỏan này không được kích họat"
"This action cannot be undone.","Hành động này chưa hòan thành."
"This attribute set does not have attributes which we can use for configurable product","Một tập thuộc tính này không có thuộc tính mà chúng ta có thể sử dụng cho sản phẩm configurable"
"This attribute shares the same value in all the stores","Thuộc tính này chia sẽ cùng một giá trị ở hầu hết các stores"
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","Đây là store demo. bất cứ đơn hàng nào được đặt ở store này sẽ không được hòan thành"
"This is a required field.","Đây là trường được yêu cầu nhập."
"This product is currently disabled.","Không hỗ trợ sản phẩm này."
"This report depends on timezone configuration. Once timezone is changed, the lifetime statistics need to be refreshed.","Báo cáo này tùy thuộc vào cấu hình thời gian. Một khi thời gian thay đổi, thống kê về lifetime cần phải được refresh lại."
"This section is not allowed.","Mục này không được phép."
"This user no longer exists.","Không tồn tại người dùng này."
"Time","Thời gian"
"Time selection:","Chọn thời gian:"
"Time:","Thời gian:"
"Timeout limit for response from synchronize process was reached.","Giới hạn thời gian trả lời từ quá trình đồng bộ hóa đã đạt được."
"To","To"
"To cancel pending authorizations and release amounts that have already been processed during this payment, click Cancel.","To cancel pending authorizations and release amounts that have already been processed during this payment, click Cancel."
"To use PayPal Payflow Link, you must configure your PayPal Payflow Link account on the PayPal website.","Để sử dụng PayPal Link, bạn phải cấu hình tài khỏanPayPal Payflow link trên PayPal website."
"To use PayPal Payments Advanced, you must configure  your PayPal Payments Advanced account on the PayPal website.","Để sử dụng PayPal nâng cao, bạn phải cấu hình tài khỏanPayPal Payflow link trên PayPal website."
"Toggle Editor","Toggle Editor"
"Tools","Tools"
"Top 5 Search Terms","Top 5 Search Terms"
"Total","Tổng cộng"
"Total Invoiced","Tổng giá trị hóa đơn"
"Total Order Amount","Tổng giá trị đơn hàng"
"Total Refunded","Tổng giá trị trả lại"
"Total of %d record(s) have been deleted.","Tổng %d mẫu tin đã bị xóa."
"Total of %d record(s) have been updated.","Tổng %d mẫu tin đã được cập nhật."
"Total of %d record(s) were canceled.","Tổng %d mẫu tin đã được bỏ qua."
"Total of %d record(s) were deleted","Tổng %d mẫu tin đã bị xóa."
"Total of %d record(s) were deleted.","Tổng %d mẫu tin đã bị xóa."
"Total of %d record(s) were updated","Tổng %d mẫu tin đã được cập nhật."
"Total of %d record(s) were updated.","Tổng %d mẫu tin đã được cập nhật."
"Track Order","Track Order"
"Track this shipment","Track this shipment"
"Tracking number %s for %s assigned","Tracking number %s for %s assigned"
"Tracking number cannot be empty.","Số tracking không được rỗng."
"Transaction Data","Giao dịch dữ liệu"
"Transaction Details","Chi tiết giao dịch"
"Transaction ID","Transaction ID"
"Transaction Type","Lọai giao dịch"
"Transactional Emails","Giao dịch Emails"
"Transactions","Giao dịch"
"Try Magento Go for Free","Sử dụng miễn phí magento"
"Type","Type"
"Type:","Type:"
"URL Rewrite","URL Rewrite"
"URL Rewrite Information","Thông tin URL Rewrite "
"URL Rewrite Management","Quản lý URL Rewrite "
"Unable to cancel the credit memo.","Không thể bỏ credit memo."
"Unable to find a Email Template to delete.","Không thể xóa email template ."
"Unable to find a poll to delete.","Không thể xóa câu bình chọn."
"Unable to find a tag to delete.","Không thể xóa tag."
"Unable to find a user to delete.","Không thể xóa người dùng."
"Unable to initialize import model","Không thể quyền khởi tạo để thêm model"
"Unable to refresh lifetime statistics.","Không thể refresh thống kê lifetime ."
"Unable to refresh recent statistics.","Không thể refresh thống kê hiện tại."
"Unable to save the cron expression.","Không thể lưu cron expression."
"Unable to save the invoice.","Không thể lưu hóa đơn."
"Unable to send the invoice email.","Không thể gởi invoice email."
"Unable to send the shipment email.","Không thể gởi shipment email."
"Unable to update transaction details.","Không thể cập nhật chi tiết giao dịch."
"Unable to void the credit memo.","Không thể bỏ trống credit memo."
"Unknown","Không hiểu"
"Unlimited","Không giới hạn"
"Update","Update"
"Updated At","Updated At"
"Upload File","Upload File"
"Upload Files","Upload Files"
"Upload HTTP Error","Upload HTTP Error"
"Upload I/O Error","Upload I/O Error"
"Upload Security Error","Upload Security Error"
"Upload import file","Upload import file"
"Uploaded file is larger than %.2f kilobytes allowed by server","Upload file lớn hơn %.2f kilobyes được cho phép bởi server"
"Use All Available Attributes","Sử dụng tất cả các thuộc tính có sẳn"
"Use Config Settings","Sử dụng thiêt lập config"
"Use Default","Sử dụng mặc định"
"Use Default Value","Sử dụng giá trị mặc định"
"Use Default Variable Values","Sử dụng giá trị mặc định của biến"
"Use FTP Connection","Dùng kết nối FTP"
"Use Website","Dùng Website"
"Used Currently For","Dùng hiện tại cho"
"Used as Default For","Dùng mặc định cho"
"User Email","User Email"
"User ID","User ID"
"User Info","User Info"
"User Information","User Information"
"User Name","User Name"
"User Name is required field.","User Name is required field."
"User Name:","User Name:"
"User Password","User Password"
"User Role","User Role"
"User Roles","User Roles"
"User Roles Information","User Roles Information"
"User Type Resources","User Type Resources"
"User name","User name"
"Users","Users"
"VAT Number is Invalid","VAT Number is Invalid"
"VAT Number is Valid","VAT Number is Valid"
"Validation Results","Validation Results"
"Value","Value"
"Value Delimiter:","Value Delimiter:"
"Variable","Variable"
"Variable Code","Variable Code"
"Variable HTML Value","Variable HTML Value"
"Variable ID","Variable ID"
"Variable Name","Tên biến"
"Variable Plain Value","Variable Plain Value"
"Verifier code: %s","Mã số xác nhận: %s"
"View Actions XML","View Actions XML"
"View Full Size","Hiển thị tòan kích cỡ"
"View Memo","Hiển thị Memo"
"View Memo for #%s","View Memo for #%s"
"View Shipment","Hiển thị phương thức vận chuyển"
"View Statistics For:","Hiển thị thống kê:"
"Visibility:","Visibility:"
"Warning","Cảnh báo"
"Warning! Empty value can cause problems with CSV format.","Cảnh báo! giá trị rỗng có thể gây ra lỗi với định dạng CSV."
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Cảnh báo!\r\n hành động này sẽ gỡ bỏ người dùng từ một role đã gán\r\n Bạn có chắc không?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Cảnh báo!\r\n hành động này sẽ gỡ bỏ người dùng từ một role đã gán\r\n Bạn có chắc không?"
"Warning: Please do not close the window during importing/exporting data","Cảnh bóa: xin vui lòng đừng đóng window suốt quá trình nhập/xuất dữ liệu"
"Watermark File for %s","Watermark File for %s"
"We appreciate our merchants\' feedback, please <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">take our survey</a> to provide insight on the features you would like included in Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">Remove this notification</a>","We appreciate our merchants\' feedback, please <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">take our survey</a> to provide insight on the features you would like included in Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">Remove this notification</a>"
"We\'re in our typing table, coding away more features for Magento. Thank you for your patience.","We\'re in our typing table, coding away more features for Magento. Thank you for your patience."
"Web Section","Web Section"
"Web Services","Web Services"
"Web services","Web services"
"Website","Website"
"What is this?","Cái này là cái gì?"
"Wishlist Report","Báo cáo Wishlist"
"Wishlist item is not loaded.","Không tải được wishlist item."
"Wrong account specified.","Xác định được tài khỏan sai."
"Wrong billing agreement ID specified.","Sai Bill ID được xác định."
"Wrong column format.","Sai định dạng cột."
"Wrong newsletter template.","Sai newsletter template."
"Wrong quote item.","Sai item quote."
"Wrong tab configuration.","Sai cấu hình tab."
"Wrong tag was specified.","tag sai được xác định."
"Wrong transaction ID specified.","Transaction ID được xác định sai."
"XML","XML"
"XML data is invalid.","Dữ liệu XML data sai."
"XML object is not instance of ""Varien_Simplexml_Element"".","Đối tượng XML không phải là thể hiện của ""Varien_Simplexml_Element""."
"YTD","YTD"
"Year","Năm"
"Yes","Yes"
"Yes (301 Moved Permanently)","Yes (301 Moved Permanently)"
"Yes (302 Found)","Yes (302 Found)"
"Yes (only price with tax)","Yes (only price with tax)"
"You cannot delete your own account.","Không thể xóa tài khỏan."
"You have %s unread message(s).","Bạn chưa đọc %s thư."
"You have %s unread message(s). <a href=""%s"">Go to messages inbox</a>.","Bạn chưa đọc %s thư. <a href=""%s"">đi đến inbox</a>."
"You have %s, %s and %s unread messages. <a href=""%s"">Go to messages inbox</a>.","Bạn chưa đọc %s, %s and %s thư. <a href=""%s"">đi đến inbox</a>."
"You have logged out.","Bạn đã đăng xuất."
"You have not enough permissions to use this functionality.","Bạn không đủ quyền để sử dụng chức năng này."
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","Bạn phải mở Javascript trên trình duyệt để sử dụng tính năng của webiste."
"You need to specify order items.","Bạn cần phải xác định item trong đơn hàng."
"You will need to wait when the action ends.","Bạn cần phải chờ khi hành động kết thúc."
"Your answers contain duplicates.","Câu trả lời bị nhân đôi."
"Your password has been updated.","Password đã được cập nhật."
"Your password reset link has expired.","Liên kết phục hồi mật khẩu của bạn đã hết hạn."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","Thiết lập PHP server cho phép bạn upload ile không nhiều hơn %s ở một thời điểm. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files."
"Your web server is configured incorrectly. As a result, configuration files with sensitive information are accessible from the outside. Please contact your hosting provider.","Your web server is configured incorrectly. As a result, configuration files with sensitive information are accessible from the outside. Please contact your hosting provider."
"Zip/Postal Code","Zip/Postal Code"
"Zip/Postal Code:","Zip/Postal Code:"
"[ deleted ]","[ deleted ]"
"[GLOBAL]","[GLOBAL]"
"[STORE VIEW]","[STORE VIEW]"
"[WEBSITE]","[WEBSITE]"
"b","b"
"close","Đóng"
"critical","Đánh giá"
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","example: ""sitemap/"" or ""/"" for base path (path must be writeable)"
"example: sitemap.xml","example: sitemap.xml"
"failed","Thất bại"
"from","from"
"major","major"
"minor","minor"
"notice","chú ý"
"store(%s) scope","Phạm vi store(%s)"
"successful","Thành công"
"to","to"
"website(%s) scope","Phạm vi website(%s)"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>.","{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>."
